entrez_id	pathway_neuroexclusivity
10000	0.07692307692307693
100137049	0.2727272727272727
10243	0.5
10411	0.2857142857142857
10488	0.18181818181818182
10681	0.5294117647058824
107	0.1836734693877551
107987478	0.25
107987479	0.25
108	0.1702127659574468
109	0.1836734693877551
10991	0.6666666666666666
1103	0.5
111	0.2692307692307692
112	0.1836734693877551
1128	0.3333333333333333
1129	0.3333333333333333
113	0.17391304347826086
1131	0.3333333333333333
1132	0.6666666666666666
1133	0.5
11337	0.1111111111111111
11345	0.1111111111111111
1136	1
1137	1
1139	0.6
114	0.20833333333333334
1141	1
1143	1
115	0.16326530612244897
116443	0.875
116444	0.875
121278	0.3333333333333333
123745	0.2727272727272727
1312	0.3333333333333333
1385	0.2
1386	0.16
1388	0.17391304347826086
140679	1
1432	0.09433962264150944
146850	0.18181818181818182
148327	0.18181818181818182
1557	0.2
1558	0.16666666666666666
1559	0.14285714285714285
156	0.5
1562	0.3333333333333333
1564	0.25
1565	0.25
157	0.5
1573	0.4
163688	0.3076923076923077
1644	0.625
170572	1
1742	1
18	0.16666666666666666
1812	0.7
1813	0.625
1814	1
1815	1
1816	0.5
1843	0.3333333333333333
196883	0.19148936170212766
200909	1
200959	1
207	0.07692307692307693
208	0.07692307692307693
220074	0.3333333333333333
22941	1
23236	0.25925925925925924
2353	0.15384615384615385
23533	0.18181818181818182
23710	0.1111111111111111
239	0.5
240	0.2
242	0.5
246	0.2
246213	1
247	0.5
2534	0.14285714285714285
2550	0.7142857142857143
255189	0.2727272727272727
2554	1
2555	1
2556	1
2557	1
2558	1
2559	1
2560	1
2561	1
2562	1
2563	1
2564	1
2565	1
2566	1
2567	1
2568	1
2569	1
2570	1
2571	0.16666666666666666
2572	0.16666666666666666
260293	1
27165	0.375
2744	0.375
2752	0.25
2767	0.16666666666666666
2770	0.358974358974359
2771	0.358974358974359
2773	0.358974358974359
2774	0.5
2775	0.5789473684210527
2776	0.3181818181818182
2778	0.22916666666666666
2782	0.5789473684210527
2783	0.5294117647058824
2784	0.5555555555555556
2785	0.5294117647058824
2786	0.5294117647058824
2787	0.5294117647058824
2788	0.5555555555555556
2790	0.5294117647058824
2791	0.5294117647058824
2792	0.5555555555555556
2793	0.5294117647058824
28227	0.14285714285714285
283748	0.2727272727272727
285242	1
2890	0.9166666666666666
2891	0.9230769230769231
2892	0.9
2893	0.875
2897	1
2898	1
2899	1
2900	1
2901	1
2902	0.75
2903	0.7058823529411765
2904	0.7647058823529411
2905	0.8461538461538461
2906	0.8461538461538461
2911	0.5833333333333334
2912	0.75
